n,#blocks,L,K,Q,sigma,p-value,success
777600,129600,6,128960,640,0.0017798391500463047,0.9979916687029893,True
777600,129600,6,128960,640,0.0006013828354620943,0.9993214122188221,True
777600,129600,6,128960,640,0.00017023294778825487,0.999807912690018,True
777600,129600,6,128960,640,0.00027952178447692013,0.9996845934498614,True
777600,129600,6,128960,640,0.002054245459985232,0.9976820354793976,True
777600,129600,6,128960,640,0.002235042099107171,0.9974780292572154,True
777600,129600,6,128960,640,0.00043539497156776566,0.9995087094156693,True
777600,129600,6,128960,640,0.0024853581277151137,0.9971955794402225,True
777600,129600,6,128960,640,8.894064659617188e-05,0.9998996412275375,True
777600,129600,6,128960,640,0.0032950552660571484,0.9962819417394928,True
777600,129600,6,128960,640,0.0007018790932801908,0.9992080143833758,True
777600,129600,6,128960,640,0.0011163431381380452,0.9987403421828661,True
777600,129600,6,128960,640,0.00028341272039803363,0.9996802029991754,True
777600,129600,6,128960,640,0.001005253632677723,0.9988656931253249,True
777600,129600,6,128960,640,0.0009752252935482775,0.9988995764443934,True
777600,129600,6,128960,640,0.001917040032732141,0.997836854614461,True
777600,129600,6,128960,640,0.0008191839450173176,0.9990756501091889,True
777600,129600,6,128960,640,0.0015489881515249342,0.9982521554376469,True
777600,129600,6,128960,640,0.0006108756634940795,0.9993107007133694,True
777600,129600,6,128960,640,0.0003197906718950683,0.9996391548803029,True
777600,129600,6,128960,640,0.001418780720866107,0.9983990784660837,True
777600,129600,6,128960,640,0.0002536147405822302,0.9997138264163943,True
777600,129600,6,128960,640,0.0010745038824795331,0.9987875526706607,True
777600,129600,6,128960,640,0.0021972829520342596,0.997520635682878,True
777600,129600,6,128960,640,0.0003860536195985002,0.9995643851599042,True
777600,129600,6,128960,640,0.0014320970621395537,0.9983840526145397,True
777600,129600,6,128960,640,0.000135631114661098,0.999846956676745,True
777600,129600,6,128960,640,0.001416170454693727,0.9984020238301352,True
777600,129600,6,128960,640,9.830382171612911e-06,0.9999889076015533,True
777600,129600,6,128960,640,0.0009508224672241787,0.9989271120596974,True
777600,129600,6,128960,640,0.00072086074039067,0.9991865958990586,True
777600,129600,6,128960,640,0.0003668782910879811,0.9995860221980505,True
777600,129600,6,128960,640,0.0003359952320063953,0.9996208699942276,True
777600,129600,6,128960,640,0.0012425525962297499,0.9985979302579631,True
777600,129600,6,128960,640,0.00038480563742968965,0.9995657933567752,True
777600,129600,6,128960,640,0.0020887199405098095,0.9976431353607035,True
777600,129600,6,128960,640,0.0010134422278711339,0.9988564532945143,True
777600,129600,6,128960,640,0.0008882892762490788,0.9989976731499575,True
777600,129600,6,128960,640,0.0018807902609635483,0.9978777579542394,True
777600,129600,6,128960,640,0.00018526665628426737,0.9997909489670832,True
777600,129600,6,128960,640,0.0003121071135410743,0.9996478248466132,True
777600,129600,6,128960,640,0.0003472784731243265,0.999608138221499,True
777600,129600,6,128960,640,0.000557106290187121,0.9993713729333301,True
777600,129600,6,128960,640,0.0002266781709078769,0.9997442210786931,True
777600,129600,6,128960,640,0.002111100110794881,0.9976178821541561,True
777600,129600,6,128960,640,0.001866974442790778,0.9978933473809004,True
777600,129600,6,128960,640,0.0019184369528291655,0.9978352783647224,True
777600,129600,6,128960,640,0.0015573913507448112,0.9982426734655846,True
777600,129600,6,128960,640,0.0010818802594495728,0.998779229330235,True
777600,129600,6,128960,640,0.00094591322226637,0.9989326515444518,True
777600,129600,6,128960,640,0.0007409205884029948,0.9991639607965589,True
777600,129600,6,128960,640,0.0020909835461968944,0.997640581166359,True
777600,129600,6,128960,640,0.0016403230541331753,0.9981490952984614,True
777600,129600,6,128960,640,0.002105221547526115,0.9976245153730007,True
