n,template,M,N,K,model,v,lambda,eta,chi_sq,p-value,success
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[570, 138, 108, 63, 30, 59]",1.0283203125,0.51416015625,5.060239425360592,0.40857284763725266,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[569, 149, 77, 62, 42, 69]",1.0283203125,0.51416015625,9.182819227183536,0.10199056766683928,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[566, 159, 83, 63, 40, 57]",1.0283203125,0.51416015625,3.4302088166248494,0.6339732254421624,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[588, 150, 95, 58, 31, 46]",1.0283203125,0.51416015625,1.7491719265559103,0.8826476274971465,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[546, 188, 81, 59, 35, 59]",1.0283203125,0.51416015625,14.499816104978537,0.012727644062826685,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[586, 145, 96, 57, 38, 46]",1.0283203125,0.51416015625,1.4404227079800804,0.9198409219504194,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[581, 171, 82, 56, 26, 52]",1.0283203125,0.51416015625,7.384690708898121,0.1935659569218827,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[601, 155, 84, 57, 35, 36]",1.0283203125,0.51416015625,7.713370954161691,0.17275586743074253,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[575, 161, 96, 46, 37, 53]",1.0283203125,0.51416015625,3.624644921070949,0.6046168068986663,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[584, 134, 114, 60, 21, 55]",1.0283203125,0.51416015625,12.0534834434291,0.034062237568769256,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[574, 155, 85, 65, 36, 53]",1.0283203125,0.51416015625,1.9374479033482481,0.8577308683663054,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[596, 147, 75, 44, 45, 61]",1.0283203125,0.51416015625,11.217546431927538,0.04723326904082241,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[578, 160, 92, 54, 38, 46]",1.0283203125,0.51416015625,2.3128179842718235,0.8043824316431037,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[588, 135, 95, 64, 36, 50]",1.0283203125,0.51416015625,2.287157490925524,0.8081512308481799,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[588, 143, 91, 64, 24, 58]",1.0283203125,0.51416015625,5.213968380565609,0.39032934333318603,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[566, 157, 91, 63, 31, 60]",1.0283203125,0.51416015625,2.6572409069703284,0.7526500772904876,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[562, 144, 94, 68, 38, 62]",1.0283203125,0.51416015625,3.9793275824889194,0.5523961103370285,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[589, 141, 91, 62, 38, 47]",1.0283203125,0.51416015625,1.8549297066921002,0.8688320133068714,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[560, 143, 101, 61, 39, 64]",1.0283203125,0.51416015625,4.087299105723446,0.5369167814419178,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[568, 150, 96, 57, 33, 64]",1.0283203125,0.51416015625,2.621291393481413,0.7581277025893658,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[597, 137, 91, 62, 32, 49]",1.0283203125,0.51416015625,2.5488040543871064,0.7691278145344059,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[560, 146, 97, 79, 37, 49]",1.0283203125,0.51416015625,8.833028607329451,0.115912304981237,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[569, 147, 96, 55, 36, 65]",1.0283203125,0.51416015625,2.983498527579534,0.7025300190417284,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[557, 164, 89, 64, 42, 52]",1.0283203125,0.51416015625,4.439065150986324,0.488077473106554,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[572, 163, 104, 36, 37, 56]",1.0283203125,0.51416015625,11.13081408962095,0.04884713535867304,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[570, 139, 86, 71, 43, 59]",1.0283203125,0.51416015625,6.506964732791654,0.25996389137547865,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[597, 137, 86, 58, 35, 55]",1.0283203125,0.51416015625,2.175049790224895,0.8244315941265445,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[591, 141, 96, 61, 33, 46]",1.0283203125,0.51416015625,2.0648930412378776,0.8400949622702335,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[557, 149, 97, 54, 43, 68]",1.0283203125,0.51416015625,6.860733907169679,0.2312054597711604,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[578, 143, 92, 64, 27, 64]",1.0283203125,0.51416015625,5.07005491087989,0.4073906068505035,True
