n,M,N,K,v,mu,chi_sq,p-value,success
1001600,512,1956,6,"[18, 76, 219, 967, 489, 145, 42]",256.22222222222223,10.952126522252483,0.08986733692021677,True
1001600,512,1956,6,"[17, 63, 262, 994, 491, 88, 41]",256.22222222222223,11.736402479072293,0.06811440421966726,True
1001600,512,1956,6,"[18, 61, 242, 986, 498, 115, 36]",256.22222222222223,1.5173824375127714,0.9583315535817779,True
1001600,512,1956,6,"[21, 71, 235, 949, 496, 139, 45]",256.22222222222223,5.682106603391755,0.4597254437519963,True
1001600,512,1956,6,"[16, 59, 245, 973, 526, 101, 36]",256.22222222222223,8.08701888399311,0.23179717124007104,True
1001600,512,1956,6,"[17, 54, 232, 983, 511, 122, 37]",256.22222222222223,3.3896542071735625,0.7585881091562817,True
1001600,512,1956,6,"[19, 56, 249, 981, 481, 126, 44]",256.22222222222223,1.1198251100595884,0.9806595519946757,True
1001600,512,1956,6,"[13, 64, 234, 946, 537, 127, 35]",256.22222222222223,10.010440523346569,0.12421303440565551,True
1001600,512,1956,6,"[22, 60, 256, 961, 493, 113, 51]",256.22222222222223,4.297807157228634,0.6364443008668641,True
1001600,512,1956,6,"[25, 50, 240, 971, 491, 137, 42]",256.22222222222223,5.033453392185282,0.5395296895611905,True
1001600,512,1956,6,"[18, 59, 235, 973, 498, 136, 37]",256.22222222222223,2.8026871741676986,0.8331729467143143,True
1001600,512,1956,6,"[25, 55, 244, 994, 494, 114, 30]",256.22222222222223,5.3695149654894765,0.49736570801844393,True
1001600,512,1956,6,"[19, 55, 237, 978, 480, 145, 42]",256.22222222222223,5.374358802230566,0.4967702789650683,True
1001600,512,1956,6,"[24, 54, 234, 996, 474, 130, 44]",256.22222222222223,3.4681582087992022,0.7482011767779004,True
1001600,512,1956,6,"[19, 47, 260, 987, 481, 117, 45]",256.22222222222223,5.222109544156546,0.5156578876678124,True
1001600,512,1956,6,"[13, 65, 232, 1013, 476, 112, 45]",256.22222222222223,6.45553991487548,0.3741382984481653,True
1001600,512,1956,6,"[24, 73, 252, 961, 499, 116, 31]",256.22222222222223,6.333828550322216,0.3868515782468731,True
1001600,512,1956,6,"[31, 52, 230, 988, 510, 109, 36]",256.22222222222223,10.755645831489076,0.09622850333269427,True
1001600,512,1956,6,"[15, 71, 260, 963, 488, 118, 41]",256.22222222222223,4.377607285671856,0.6257174844221247,True
1001600,512,1956,6,"[15, 64, 233, 985, 490, 127, 42]",256.22222222222223,2.369459916050138,0.8827815807027021,True
1001600,512,1956,6,"[17, 54, 257, 1002, 500, 93, 33]",256.22222222222223,11.337397027500407,0.07849196143960452,True
1001600,512,1956,6,"[23, 74, 244, 977, 464, 133, 41]",256.22222222222223,5.276925354119433,0.5088171456275334,True
1001600,512,1956,6,"[22, 66, 227, 1034, 450, 113, 44]",256.22222222222223,9.047034801312659,0.17095009570889644,True
1001600,512,1956,6,"[19, 63, 250, 986, 468, 125, 45]",256.22222222222223,1.7466494214571595,0.941463333413454,True
1001600,512,1956,6,"[23, 49, 251, 988, 482, 125, 38]",256.22222222222223,3.365789352630526,0.7617316700183522,True
1001600,512,1956,6,"[20, 60, 254, 974, 479, 135, 34]",256.22222222222223,3.0652653688780673,0.8006119023688915,True
1001600,512,1956,6,"[17, 61, 231, 991, 501, 111, 44]",256.22222222222223,3.0667684520444234,0.8004212531635185,True
1001600,512,1956,6,"[27, 60, 257, 988, 479, 105, 40]",256.22222222222223,5.5679904924961345,0.4732775181831187,True
1001600,512,1956,6,"[18, 64, 250, 971, 490, 133, 30]",256.22222222222223,4.368965191671195,0.6268775101750861,True
1001600,512,1956,6,"[32, 77, 227, 979, 486, 109, 46]",256.22222222222223,14.13930444103369,0.02811818069007273,True
1001600,512,1956,6,"[21, 70, 231, 1007, 457, 130, 40]",256.22222222222223,5.512205578226887,0.4799827238377108,True
1001600,512,1956,6,"[24, 51, 227, 990, 499, 121, 44]",256.22222222222223,4.198219558492454,0.6498717311874158,True
1001600,512,1956,6,"[13, 63, 217, 1000, 495, 134, 34]",256.22222222222223,8.636180302054193,0.19509639498888565,True
1001600,512,1956,6,"[15, 62, 240, 981, 491, 124, 43]",256.22222222222223,1.6803317366250334,0.9466295698985966,True
1001600,512,1956,6,"[20, 75, 247, 955, 509, 111, 39]",256.22222222222223,5.651298254606691,0.4633620791239712,True
1001600,512,1956,6,"[18, 66, 265, 1018, 444, 107, 38]",256.22222222222223,10.249546888340305,0.1145288320283275,True
1001600,512,1956,6,"[22, 52, 235, 1023, 447, 134, 43]",256.22222222222223,8.792399414263032,0.1855943985301861,True
1001600,512,1956,6,"[26, 61, 216, 998, 480, 124, 51]",256.22222222222223,8.053129342746919,0.23423670655291037,True
