n,M,Q,N,FM,FMM,chi_sq,p-value,success
80000,32,32,78,27,44,2.037813588530332,0.36098936018145433,True
80000,32,32,78,19,50,1.2898743088458904,0.5246955158629272,True
80000,32,32,78,22,51,3.619834364543851,0.1636676908277531,True
80000,32,32,78,18,52,2.544579798302294,0.2801892814140651,True
80000,32,32,78,25,43,0.3824210252567101,0.8259586951126748,True
80000,32,32,78,23,49,2.233453092656716,0.32734960644915884,True
80000,32,32,78,22,48,0.7688122994920363,0.6808548419946965,True
80000,32,32,78,16,51,2.707842139303226,0.25822575180712726,True
80000,32,32,78,28,32,10.618220358171248,0.004946326104473436,False
80000,32,32,78,20,49,0.8237353404392067,0.6624119270774161,True
80000,32,32,78,12,48,10.618220364786504,0.0049463260881128296,False
80000,32,32,78,20,51,2.193193247932176,0.33400589917323803,True
80000,32,32,78,29,42,3.19206246052435,0.202699390940524,True
80000,32,32,78,21,51,2.766183342713247,0.25080195596340754,True
80000,32,32,78,35,32,10.720992960205765,0.004698572780508508,False
80000,32,32,78,24,44,0.13825299490417975,0.9332086240982523,True
80000,32,32,78,19,50,1.2898743088458904,0.5246955158629272,True
80000,32,32,78,26,40,1.3406443973770337,0.5115437325117687,True
80000,32,32,78,28,42,2.1006379192584674,0.3498261508950529,True
80000,32,32,78,26,45,1.6604629959324135,0.4359483534819106,True
80000,32,32,78,24,45,0.2910050894730779,0.8645876899232684,True
80000,32,32,78,21,46,0.15517636022861553,0.9253454237336729,True
80000,32,32,78,20,49,0.8237353404392067,0.6624119270774161,True
80000,32,32,78,20,45,0.9200204011488056,0.6312772060839736,True
80000,32,32,78,18,47,1.6303274007969448,0.44256687305764353,True
80000,32,32,78,17,52,2.6216999324574393,0.2695908158860708,True
80000,32,32,78,26,44,1.123965796938748,0.5700775364931004,True
80000,32,32,78,22,45,0.04419089121187522,0.9781468707748989,True
80000,32,32,78,18,54,4.564147934793498,0.10207229243322295,True
80000,32,32,78,18,44,3.916976837989273,0.14107150083776032,True
80000,32,32,78,19,52,2.748120591196682,0.2530773019551037,True
80000,32,32,78,20,49,0.8237353404392067,0.6624119270774161,True
80000,32,32,78,29,43,3.8316438368725776,0.14722077937227174,True
