n,template,M,N,K,model,v,lambda,eta,chi_sq,p-value,success
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[556, 163, 98, 58, 41, 52]",1.0283203125,0.51416015625,3.3479523925288586,0.6465085734170594,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[599, 127, 101, 56, 33, 52]",1.0283203125,0.51416015625,4.770176275778468,0.4445671348644653,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[570, 149, 100, 59, 35, 55]",1.0283203125,0.51416015625,0.6627069948367963,0.984952541679932,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[597, 146, 80, 57, 29, 59]",1.0283203125,0.51416015625,4.400837529756397,0.4932596320688828,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[546, 159, 99, 70, 37, 57]",1.0283203125,0.51416015625,5.69745420912662,0.33677956652180024,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[568, 139, 105, 58, 34, 64]",1.0283203125,0.51416015625,4.469691568117737,0.48394881559233194,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[582, 143, 100, 52, 33, 58]",1.0283203125,0.51416015625,1.8985898146991007,0.862991623466572,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[596, 141, 86, 64, 39, 42]",1.0283203125,0.51416015625,4.88899781200061,0.4295768390271226,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[583, 147, 98, 53, 37, 50]",1.0283203125,0.51416015625,0.9574213669511282,0.9659264079240011,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[576, 154, 89, 62, 37, 50]",1.0283203125,0.51416015625,0.9611365460852421,0.9656390778775421,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[563, 155, 89, 50, 45, 66]",1.0283203125,0.51416015625,7.569916822866165,0.18158554729413476,True
