n,#blocks,L,K,Q,sigma,p-value,success
777600,129600,6,128960,640,0.0008866864826832745,0.9989994817074018,True
777600,129600,6,128960,640,0.0006134373913521763,0.9993078101141057,True
777600,129600,6,128960,640,0.0013265265469918253,0.9985031759577487,True
777600,129600,6,128960,640,0.0011846503485789472,0.9986632658516937,True
777600,129600,6,128960,640,0.001091470546987418,0.9987684078623495,True
777600,129600,6,128960,640,0.0014832518530093256,0.9983263307368861,True
777600,129600,6,128960,640,0.0010749204550307503,0.9987870826194152,True
777600,129600,6,128960,640,0.0008497218453068183,0.9990411918026917,True
777600,129600,6,128960,640,0.0028375381124862574,0.9967981897012893,True
777600,129600,6,128960,640,0.0017719961307604223,0.9980005185746471,True
777600,129600,6,128960,640,0.0010715064423149532,0.998790934915803,True
777600,129600,6,128960,640,0.00035029936451042015,0.9996047295110074,True
777600,129600,6,128960,640,0.00034796531178604,0.9996073632071555,True
777600,129600,6,128960,640,0.0010528235955943714,0.99881201622704,True
777600,129600,6,128960,640,0.000597148770291645,0.9993261898480368,True
777600,129600,6,128960,640,0.0008685511263216573,0.9990199452499462,True
777600,129600,6,128960,640,0.0014239036942726656,0.9983932978212963,True
777600,129600,6,128960,640,0.0006675267710191914,0.9992467768099802,True
777600,129600,6,128960,640,0.0003782647304884479,0.9995731739788272,True
777600,129600,6,128960,640,0.0003745185368002026,0.999577401105142,True
777600,129600,6,128960,640,0.0005437125644987892,0.9993864861297879,True
777600,129600,6,128960,640,0.00026594630327319093,0.9996999117388953,True
777600,129600,6,128960,640,0.0010508630231064534,0.9988142284937434,True
777600,129600,6,128960,640,0.0008859001290968353,0.9990003690117097,True
777600,129600,6,128960,640,0.002209730488413851,0.9975065902103429,True
777600,129600,6,128960,640,0.00048676324766526116,0.9994507465354066,True
777600,129600,6,128960,640,0.0006821715959964969,0.9992302519020961,True
777600,129600,6,128960,640,0.0008324629198131652,0.9990606664008876,True
777600,129600,6,128960,640,0.0009747996964286037,0.9989000566788603,True
777600,129600,6,128960,640,0.001306785143553274,0.9985254517075005,True
777600,129600,6,128960,640,0.0002641493883103181,0.999701939340162,True
777600,129600,6,128960,640,0.0031689735099416395,0.9964242082801437,True
777600,129600,6,128960,640,0.00023113480318900505,0.9997391923079352,True
777600,129600,6,128960,640,0.00042176717612053247,0.9995240867333206,True
777600,129600,6,128960,640,0.0008461914774337513,0.9990451753933876,True
777600,129600,6,128960,640,0.00031093814539491835,0.9996491438857883,True
777600,129600,6,128960,640,0.0005527005542052479,0.999376344272497,True
777600,129600,6,128960,640,0.00032169517330181803,0.9996370058808128,True
777600,129600,6,128960,640,0.0003918768261977098,0.9995578143758861,True
777600,129600,6,128960,640,0.00266597456246721,0.996991776970609,True
777600,129600,6,128960,640,0.00043321151536987186,0.9995111731816905,True
777600,129600,6,128960,640,0.0004133237742082477,0.9995336140904767,True
777600,129600,6,128960,640,0.0009661759745458555,0.9989097874978106,True
777600,129600,6,128960,640,0.0007802300210993187,0.9991196048772985,True
777600,129600,6,128960,640,0.0013784265711949053,0.9984446131588022,True
777600,129600,6,128960,640,0.0010344237774431875,0.9988327781759067,True
777600,129600,6,128960,640,0.0006954084915435974,0.9992153156720102,True
777600,129600,6,128960,640,0.0008641566788766069,0.9990249038491723,True
777600,129600,6,128960,640,0.0025366537984066735,0.9971376988390118,True
777600,129600,6,128960,640,0.0015148368736480314,0.9982906909376956,True
777600,129600,6,128960,640,0.001993962970604817,0.9977500567058512,True
777600,129600,6,128960,640,0.0012500849881227618,0.9985894308770747,True
777600,129600,6,128960,640,0.0006664407938126244,0.9992480022034909,True
777600,129600,6,128960,640,0.0003450249024930104,0.9996106811033462,True
777600,129600,6,128960,640,0.0003480866276320938,0.9996072263168988,True
777600,129600,6,128960,640,1.325894594417124e-05,0.9999850388816198,True
777600,129600,6,128960,640,0.0013326220229713292,0.9984962979617987,True
777600,129600,6,128960,640,0.00042916028072470085,0.9995157445096152,True
777600,129600,6,128960,640,0.0007987362440809931,0.9990987228538404,True
777600,129600,6,128960,640,0.0001899925193575344,0.9997856164018325,True
777600,129600,6,128960,640,0.00033805373738796693,0.9996185472199035,True
777600,129600,6,128960,640,0.0019267391274717547,0.9978259103984415,True
777600,129600,6,128960,640,0.0007113444765033763,0.9991973338474711,True
777600,129600,6,128960,640,0.0017889742671015367,0.9979813608600366,True
777600,129600,6,128960,640,0.0009687528149765371,0.9989068798474732,True
777600,129600,6,128960,640,0.0013041965682145358,0.9985283725970071,True
777600,129600,6,128960,640,0.0004450063491608964,0.9994978641395277,True
777600,129600,6,128960,640,0.0017837500466588731,0.9979872557427373,True
777600,129600,6,128960,640,0.0017155700727061634,0.9980641883694138,True
777600,129600,6,128960,640,0.00030094865019352895,0.9996604158230081,True
777600,129600,6,128960,640,0.002999828936059707,0.9966150656773479,True
777600,129600,6,128960,640,0.0024571581082655537,0.9972273995603492,True
777600,129600,6,128960,640,0.0010604911731237963,0.9988033643019538,True
777600,129600,6,128960,640,0.0010789277440643014,0.9987825608831974,True
777600,129600,6,128960,640,0.0014045012956005922,0.998415191039963,True
777600,129600,6,128960,640,0.0016411390566054133,0.9981481745407501,True
777600,129600,6,128960,640,0.0017028263326258444,0.9980785680982227,True
777600,129600,6,128960,640,0.0008922291709072416,0.9989932274584281,True
777600,129600,6,128960,640,0.0015896553888148583,0.9982062674873236,True
777600,129600,6,128960,640,0.0003522638613595034,0.9996025128139627,True
777600,129600,6,128960,640,0.0017981556836805049,0.9979710007741717,True
777600,129600,6,128960,640,0.0017906612626036344,0.997979457295555,True
777600,129600,6,128960,640,2.0009796387363683e-05,0.9999774213626217,True
777600,129600,6,128960,640,9.491703003045524e-05,0.9998928976010327,True
777600,129600,6,128960,640,0.0004934143454873298,0.9994432415769884,True
777600,129600,6,128960,640,0.002059624866805754,0.9976759654944921,True
777600,129600,6,128960,640,0.0006767790972769171,0.9992363366825006,True
777600,129600,6,128960,640,8.336450116471885e-05,0.9999059332338284,True
777600,129600,6,128960,640,0.0008638343335336095,0.9990252675766704,True
777600,129600,6,128960,640,0.0011753002557357165,0.9986738162869786,True
777600,129600,6,128960,640,0.0005124307268538072,0.999421783893849,True
777600,129600,6,128960,640,0.0002745810603561012,0.9996901684596018,True
777600,129600,6,128960,640,0.002842426863973696,0.9967926733804499,True
777600,129600,6,128960,640,0.0012586842728745005,0.9985797276385769,True
777600,129600,6,128960,640,0.001057789017252806,0.9988064133549246,True
777600,129600,6,128960,640,0.0006659579854628866,0.9992485469941326,True
777600,129600,6,128960,640,0.0003687877287949806,0.9995838676286125,True
777600,129600,6,128960,640,0.000692687990766572,0.9992183854269323,True
777600,129600,6,128960,640,0.0006996415230250508,0.9992105392097967,True
777600,129600,6,128960,640,7.077607319568813e-05,0.9999201377536105,True
777600,129600,6,128960,640,0.0007044982527271596,0.999205058979882,True
777600,129600,6,128960,640,0.001124470696741751,0.9987311712265708,True
777600,129600,6,128960,640,0.0014158487279694796,0.9984023868591404,True
777600,129600,6,128960,640,7.4972602083785245e-06,0.9999915402477707,True
777600,129600,6,128960,640,0.0003544514608661584,0.9996000443725617,True
777600,129600,6,128960,640,0.001335763736151038,0.9984927529244082,True
777600,129600,6,128960,640,0.0013656020130438226,0.9984590840958064,True
777600,129600,6,128960,640,0.002673740129870072,0.9969830145285911,True
777600,129600,6,128960,640,0.0015755971044622665,0.9982221305227795,True
