n,M,Q,N,FM,FMM,chi_sq,p-value,success
80000,32,32,78,25,44,0.4907789323966972,0.7823997606350693,True
80000,32,32,78,23,44,0.06638798446119551,0.9673508828301731,True
80000,32,32,78,20,52,3.232322311140603,0.19865986145945647,True
80000,32,32,78,20,51,2.193193247932176,0.33400589917323803,True
80000,32,32,78,17,49,1.9399659316674966,0.3790894955218913,True
80000,32,32,78,24,47,1.3053094975347588,0.5206617143604902,True
80000,32,32,78,27,41,1.2703047727599528,0.5298547395195475,True
80000,32,32,78,17,46,3.3846325876492074,0.1840926171707342,True
80000,32,32,78,22,45,0.04419089121187522,0.9781468707748989,True
80000,32,32,78,23,43,0.3417751817459759,0.8429163196339877,True
80000,32,32,78,20,51,2.193193247932176,0.33400589917323803,True
80000,32,32,78,25,48,3.286877957369594,0.1933140948061032,True
80000,32,32,78,26,39,1.9854808965898418,0.3705597983200477,True
80000,32,32,78,26,44,1.123965796938748,0.5700775364931004,True
80000,32,32,78,30,36,4.537025889943292,0.1034659252654244,True
80000,32,32,78,27,40,1.4870019801190828,0.4754464650125058,True
80000,32,32,78,24,40,1.8899120130415352,0.3886966706445194,True
80000,32,32,78,32,38,5.652172911090633,0.059244255601211736,True
80000,32,32,78,31,42,6.216894324204716,0.04467026719510774,True
80000,32,32,78,23,51,4.754146313423988,0.09282185534713198,True
80000,32,32,78,23,46,0.2244138088155192,0.8938592949381928,True
80000,32,32,78,21,47,0.20484427744295217,0.9026484283775894,True
80000,32,32,78,21,43,1.4237730464333747,0.4907175735916456,True
80000,32,32,78,19,49,0.9151512771324368,0.6328159619247645,True
80000,32,32,78,23,48,1.3275065917350222,0.5149150744652563,True
80000,32,32,78,25,46,1.4162949656005557,0.49255582093127376,True
80000,32,32,78,20,46,0.5415490265094636,0.7627884757055253,True
80000,32,32,78,17,54,4.257522964523876,0.11898456713024712,True
80000,32,32,78,25,45,0.8354035791779792,0.6585585881723648,True
80000,32,32,78,19,48,0.776694985060278,0.6781766409972261,True
80000,32,32,78,22,41,2.385763368483121,0.3033458563741613,True
80000,32,32,78,25,44,0.4907789323966972,0.7823997606350693,True
80000,32,32,78,30,40,3.610040290642429,0.16447114321977002,True
80000,32,32,78,22,45,0.04419089121187522,0.9781468707748989,True
80000,32,32,78,24,46,0.680023923683271,0.7117618087296499,True
80000,32,32,78,24,39,2.918493616679111,0.2324112590452292,True
80000,32,32,78,34,36,8.22703578060308,0.016350155184101878,True
80000,32,32,78,24,44,0.13825299490417975,0.9332086240982523,True
80000,32,32,78,31,41,5.429834583073016,0.06621042894346203,True
80000,32,32,78,24,42,0.5415490246902678,0.7627884763993561,True
